종목코드,탭코드,종목명,현재가,등락구분,전일비,등락률,순자산가치(NAV),3개월수익률,거래량,거래대금(백만),시가총액(억),유형,브랜드,인버스,레버리지,환헤지H
069500,1,KODEX 200,39425,5,-175,-0.44,39456.0,-2.0239,1850963,73236,53815,국내 시장지수,KODEX,False,False,False
371460,4,TIGER 차이나전기차SOLACTIVE,20100,5,-225,-1.11,,15.8779,3216944,65122,30287,해외 주식,TIGER,False,False,False
102110,1,TIGER 200,39445,5,-185,-0.47,39488.0,-1.9861,251033,9952,22188,국내 시장지수,TIGER,False,False,False
252670,3,KODEX 200선물인버스2X,2225,2,25,1.14,2222.0,2.3255,128211523,282593,20759,국내 파생,KODEX,True,False,False
153130,6,KODEX 단기채권,102990,5,-5,0.0,102986.0,0.1263,34183,3520,19435,채권,KODEX,False,False,False
122630,3,KODEX 레버리지,23525,5,-235,-0.99,23589.0,-4.7696,12726430,301683,18867,국내 파생,KODEX,False,True,False
133690,4,TIGER 미국나스닥100,86770,5,-260,-0.3,,9.3712,238589,20700,16556,해외 주식,TIGER,False,False,False
278540,1,KODEX MSCI Korea TR,12680,5,-75,-0.59,12694.0,-1.8847,297245,3804,16028,국내 시장지수,KODEX,False,False,False
102780,2,KODEX 삼성그룹,9825,5,-70,-0.71,9835.0,-4.8101,150767,1489,15848,국내 업종/테마,KODEX,False,False,False
157450,6,TIGER 단기통안채,100420,5,-10,-0.01,100422.0,0.1595,14406,1446,15519,채권,TIGER,False,False,False
273130,6,KODEX 종합채권(AA-이상)액티브,107175,5,-55,-0.05,107232.0,-2.4828,3735,400,15068,채권,KODEX,False,False,False
310970,1,TIGER MSCI Korea TR,15925,5,-35,-0.22,15943.0,-2.445,88,1,13918,국내 시장지수,TIGER,False,False,False
292150,2,TIGER TOP10,13615,5,-115,-0.84,13638.0,-2.8653,233807,3205,13663,국내 업종/테마,TIGER,False,False,False
278530,1,KODEX 200TR,12930,5,-75,-0.58,12956.0,-2.0339,30287,393,12723,국내 시장지수,KODEX,False,False,False
214980,6,KODEX 단기채권PLUS,103280,5,-10,-0.01,103285.0,0.1066,6824,704,12588,채권,KODEX,False,False,False
114800,3,KODEX 인버스,4050,2,20,0.5,4056.0,1.3836,22624040,91254,11502,국내 파생,KODEX,True,False,False
148020,1,KBSTAR 200,39530,5,-185,-0.47,39578.0,-2.0085,38779,1535,10970,국내 시장지수,KBSTAR,False,False,False
305540,2,TIGER 2차전지테마,24415,2,350,1.45,24422.0,18.576,2540285,61427,10755,국내 업종/테마,TIGER,False,False,False
305720,2,KODEX 2차전지산업,24005,2,190,0.8,24007.0,11.7026,1738062,41458,10466,국내 업종/테마,KODEX,False,False,False
360750,4,TIGER 미국S&P500,14010,2,20,0.14,,6.6636,426953,5987,10339,해외 주식,TIGER,False,False,False
381170,4,TIGER 미국테크TOP10 INDXX,13135,5,-85,-0.64,,11.8443,1279690,16824,9917,해외 주식,TIGER,False,False,False
139260,2,TIGER 200 IT,36840,5,-160,-0.43,36838.0,2.3371,165626,6116,9350,국내 업종/테마,TIGER,False,False,False
394670,4,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),12630,5,-230,-1.79,,16.8559,819533,10401,7533,해외 주식,TIGER,False,False,False
381180,4,TIGER 미국필라델피아반도체나스닥,12275,5,-115,-0.93,,19.7101,1883821,23153,7377,해외 주식,TIGER,False,False,False
152100,1,ARIRANG 200,40075,5,-215,-0.53,40150.0,-2.185,33285,1333,7073,국내 시장지수,ARIRANG,False,False,False
091180,2,KODEX 자동차,20870,5,-260,-1.23,20905.0,-1.949,368520,7715,6939,국내 업종/테마,KODEX,False,False,False
105190,1,KINDEX 200,39660,5,-220,-0.55,39719.0,-1.9425,127597,5065,6861,국내 시장지수,KINDEX,False,False,False
233740,1,KODEX 코스닥150 레버리지,16025,2,125,0.79,16209.0,6.2834,6802009,107998,6811,국내 시장지수,KODEX,False,True,False
315930,2,KODEX Top5PlusTR,18685,5,-150,-0.8,18702.0,2.8392,910,17,6689,국내 업종/테마,KODEX,False,False,False
069660,1,KOSEF 200,39400,5,-225,-0.57,39456.0,-2.0081,171,6,6225,국내 시장지수,KOSEF,False,False,False
293180,1,HANARO 200,39440,5,-225,-0.57,39500.0,-1.9843,10221,403,6212,국내 시장지수,HANARO,False,False,False
364980,2,TIGER KRX2차전지K-뉴딜,17620,2,20,0.11,17654.0,2.2958,488376,8594,5550,국내 업종/테마,TIGER,False,False,False
251340,3,KODEX 코스닥150선물인버스,4145,5,-20,-0.48,4150.0,-5.2333,20560443,85684,5505,국내 파생,KODEX,True,False,False
360200,4,KINDEX 미국S&P500,14110,2,25,0.18,,6.4545,123771,1748,5192,해외 주식,KINDEX,False,False,False
294400,1,KOSEF 200TR,47030,5,-255,-0.54,47083.0,-1.9899,1619,76,4985,국내 시장지수,KOSEF,False,False,False
314250,4,KODEX 미국FANG플러스(H),30625,5,-255,-0.83,,12.1278,102574,3142,4885,해외 주식,KODEX,False,False,True
226490,1,KODEX 코스피,30105,5,-55,-0.18,30110.0,-3.0537,3993,120,3793,국내 시장지수,KODEX,False,False,False
196230,6,KBSTAR 단기통안채,104690,3,0,0.0,104688.0,0.1434,2784433,291491,3767,채권,KBSTAR,False,False,False
385540,6,KBSTAR KIS종합채권(A-이상)액티브,98850,5,-105,-0.11,98827.0,-2.3535,5,0,3741,채권,KBSTAR,False,False,False
364960,2,TIGER KRX BBIG K-뉴딜,12080,3,0,0.0,12096.0,-10.4854,487921,5894,3733,국내 업종/테마,TIGER,False,False,False
251350,4,KODEX 선진국MSCI World,21350,5,-25,-0.12,,4.6767,85527,1823,3565,해외 주식,KODEX,False,False,False
091170,2,KODEX 은행,7585,2,50,0.66,7614.0,5.5322,1456600,11086,3531,국내 업종/테마,KODEX,False,False,False
332500,1,KINDEX 200TR,24115,5,-125,-0.52,24153.0,-2.0607,8500,204,3497,국내 시장지수,KINDEX,False,False,False
400970,2,TIGER Fn메타버스,13120,5,-100,-0.76,13142.0,,2982045,38986,3490,국내 업종/테마,TIGER,False,False,False
401470,2,KODEX K-메타버스액티브,13435,2,25,0.19,13467.0,,6225809,82715,3439,국내 업종/테마,KODEX,False,False,False
229200,1,KODEX 코스닥 150,14910,2,65,0.44,15094.0,2.983,2778479,41243,3429,국내 시장지수,KODEX,False,False,False
290130,2,KBSTAR ESG사회책임투자,12920,5,-75,-0.58,12957.0,0.1155,6167,79,3346,국내 업종/테마,KBSTAR,False,False,False
367380,4,KINDEX 미국나스닥100,14890,5,-45,-0.3,,9.3658,163988,2443,3320,해외 주식,KINDEX,False,False,False
367770,2,KBSTAR Fn수소경제테마,11440,5,-60,-0.52,11450.0,-0.5191,75040,860,3318,국내 업종/테마,KBSTAR,False,False,False
371160,4,TIGER 차이나항셍테크,8350,5,-15,-0.18,,5.6854,396846,3310,3307,해외 주식,TIGER,False,False,False
332940,1,HANARO MSCI Korea TR,15870,5,-145,-0.91,15923.0,-1.4765,84,1,3095,국내 시장지수,HANARO,False,False,False
143850,4,TIGER 미국S&P500선물(H),54820,2,140,0.26,,5.0024,12151,666,2604,해외 주식,TIGER,False,False,True
357870,7,TIGER CD금리투자KIS(합성),50495,5,-20,-0.04,50499.0,0.2082,133837,6759,2577,기타,TIGER,False,False,False
275980,4,TIGER 글로벌4차산업혁신기술(합성 H),19370,5,-155,-0.79,,2.3591,25902,501,2557,해외 주식,TIGER,False,False,True
385550,6,KBSTAR KIS단기종합채권(AA-이상)액티브,100155,3,0,0.0,100145.0,0.1199,5,0,2554,채권,KBSTAR,False,False,False
272560,6,KBSTAR 단기국공채액티브,102230,3,0,0.0,102226.0,0.0783,149922,15323,2535,채권,KBSTAR,False,False,False
148070,6,KOSEF 국고채10년,117875,5,-15,-0.01,117899.0,-3.7162,5022,591,2452,채권,KOSEF,False,False,False
091160,2,KODEX 반도체,36850,5,-605,-1.62,36866.0,7.7066,249149,9205,2451,국내 업종/테마,KODEX,False,False,False
295040,1,SOL 200TR,13470,5,-75,-0.55,13483.0,-1.9899,159479,2147,2445,국내 시장지수,SOL,False,False,False
108450,2,KINDEX 삼성그룹섹터가중,16320,5,-170,-1.03,16368.0,-4.3226,174,2,2415,국내 업종/테마,KINDEX,False,False,False
192090,4,TIGER 차이나CSI300,12120,2,60,0.5,,4.5967,141625,1710,2351,해외 주식,TIGER,False,False,False
245710,4,KINDEX 베트남VN30(합성),23520,2,385,1.66,,7.4796,95082,2224,2305,해외 주식,KINDEX,False,False,False
132030,5,KODEX 골드선물(H),12135,5,-75,-0.61,,0.909,116171,1407,2245,원자재,KODEX,False,False,True
168580,4,KINDEX 중국본토CSI300,32085,5,-220,-0.68,,4.9545,887,28,2214,해외 주식,KINDEX,False,False,False
161510,2,ARIRANG 고배당주,12490,2,40,0.32,12505.0,2.935,36630,458,2125,국내 업종/테마,ARIRANG,False,False,False
326240,2,KBSTAR IT플러스,22530,5,-100,-0.44,22539.0,3.1684,49714,1117,2100,국내 업종/테마,KBSTAR,False,False,False
379810,4,KODEX 미국나스닥100TR,12750,5,-35,-0.27,,9.2735,445464,5679,2066,해외 주식,KODEX,False,False,False
394660,4,TIGER 글로벌자율주행&전기차SOLACTIVE,12095,5,-100,-0.82,,17.1469,257500,3119,2037,해외 주식,TIGER,False,False,False
332930,1,HANARO 200TR,47035,5,-300,-0.63,47115.0,-1.9777,85,4,2023,국내 시장지수,HANARO,False,False,False
329750,6,TIGER 미국달러단기채권액티브,10175,3,0,0.0,,1.1934,38032,387,1940,채권,TIGER,False,False,False
379800,4,KODEX 미국S&P500TR,12265,2,10,0.08,,6.6579,187015,2297,1938,해외 주식,KODEX,False,False,False
272580,6,TIGER 단기채권액티브,50210,5,-5,-0.01,50208.0,0.1395,2330,116,1884,채권,TIGER,False,False,False
390950,6,HANARO 단기채권액티브,100265,3,0,0.0,100257.0,0.1498,0,0,1859,채권,HANARO,False,False,False
190620,6,KINDEX 단기통안채,100580,5,-5,0.0,100577.0,0.1742,530,53,1840,채권,KINDEX,False,False,False
325020,2,KODEX 배당가치,13050,2,5,0.04,13058.0,1.755,81258,1065,1814,국내 업종/테마,KODEX,False,False,False
261220,5,KODEX WTI원유선물(H),12280,2,460,3.89,,22.4236,359946,4395,1808,원자재,KODEX,False,False,True
182480,7,TIGER 미국MSCI리츠(합성 H),15940,2,140,0.89,,5.5867,16234,258,1769,기타,TIGER,False,False,True
302450,1,KBSTAR 코스피,30105,5,-110,-0.36,30096.0,-2.6736,115,3,1701,국내 시장지수,KBSTAR,False,False,False
278240,1,KBSTAR 코스닥150선물레버리지,16520,2,135,0.82,16503.0,7.337,12285,200,1647,국내 시장지수,KBSTAR,False,True,False
368590,4,KBSTAR 미국나스닥100,14435,5,-45,-0.31,,9.3242,93939,1356,1617,해외 주식,KBSTAR,False,False,False
270810,1,KBSTAR 코스닥150,14830,2,15,0.1,15029.0,3.6376,19937,295,1596,국내 시장지수,KBSTAR,False,False,False
401170,2,KBSTAR iSelect메타버스,12535,5,-55,-0.44,12532.0,,914470,11405,1572,국내 업종/테마,KBSTAR,False,False,False
232080,1,TIGER 코스닥150,15130,2,45,0.3,15311.0,3.11,11340,171,1558,국내 시장지수,TIGER,False,False,False
385560,6,KBSTAR KIS국고채30년Enhanced,96785,5,-295,-0.3,96789.0,-10.4329,157,15,1520,채권,KBSTAR,False,False,False
372330,4,KODEX 차이나항셍테크,8360,5,-20,-0.24,,5.608,309437,2584,1509,해외 주식,KODEX,False,False,False
143860,2,TIGER 헬스케어,35920,5,-85,-0.24,36134.0,-20.51,35289,1273,1451,국내 업종/테마,TIGER,False,False,False
091230,2,TIGER 반도체,37800,5,-680,-1.77,37893.0,7.8928,61043,2308,1444,국내 업종/테마,TIGER,False,False,False
228800,2,TIGER 여행레저,4815,5,-90,-1.83,4827.0,-3.7292,1076633,5205,1348,국내 업종/테마,TIGER,False,False,False
150460,2,TIGER 중국소비테마,7955,5,-65,-0.81,7972.0,-5.4246,8729,69,1341,국내 업종/테마,TIGER,False,False,False
138540,2,TIGER 현대차그룹+펀더멘털,24215,5,-240,-0.98,24215.0,-2.0037,15694,380,1332,국내 업종/테마,TIGER,False,False,False
219480,4,KODEX 미국S&P500선물(H),22585,2,70,0.31,,5.0629,10760,243,1310,해외 주식,KODEX,False,False,True
252710,3,TIGER 200선물인버스2X,2310,2,20,0.87,2314.0,2.2321,2513321,5763,1310,국내 파생,TIGER,True,False,False
267770,3,TIGER 200선물레버리지,17740,5,-180,-1.0,17741.0,-4.6809,284966,5116,1295,국내 파생,TIGER,False,True,False
204480,4,TIGER 차이나CSI300레버리지(합성),32590,5,-105,-0.32,,9.2747,7044,229,1206,해외 주식,TIGER,False,True,False
367760,2,KBSTAR Fn5G테크,10840,2,185,1.74,10837.0,2.5999,302156,3285,1203,국내 업종/테마,KBSTAR,False,False,False
395750,2,ARIRANG ESG가치주액티브,9390,5,-65,-0.69,9417.0,0.0,48,0,1193,국내 업종/테마,ARIRANG,False,False,False
322400,2,HANARO e커머스,18275,5,-155,-0.84,18312.0,-5.5115,113026,2064,1170,국내 업종/테마,HANARO,False,False,False
329200,2,TIGER 부동산인프라고배당,6035,2,30,0.5,6042.0,6.2267,125780,759,1165,국내 업종/테마,TIGER,False,False,False
261240,7,KODEX 미국달러선물,10500,5,-15,-0.14,10508.0,1.1544,58622,615,1152,기타,KODEX,False,False,False
309230,2,KINDEX 미국WideMoat가치주,18185,5,-25,-0.14,,1.7602,14980,272,1146,국내 업종/테마,KINDEX,False,False,False
273140,6,KODEX 단기변동금리부채권액티브,102830,5,-5,0.0,102827.0,0.1899,103,10,1142,채권,KODEX,False,False,False
298770,4,KODEX 한국대만IT프리미어,20390,5,-140,-0.68,,4.2926,51185,1046,1121,해외 주식,KODEX,False,False,False
130730,6,KOSEF 단기자금,101285,5,-15,-0.01,101292.0,0.1136,115680,11717,1097,채권,KOSEF,False,False,False
114260,6,KODEX 국고채3년,57275,5,-15,-0.03,57290.0,-1.4196,20758,1188,1096,채권,KODEX,False,False,False
329650,7,KODEX TRF3070,11465,5,-15,-0.13,11425.0,-0.2607,35775,409,1055,기타,KODEX,False,False,False
139220,2,TIGER 200 건설,3065,2,20,0.66,3066.0,1.6694,146410,448,1051,국내 업종/테마,TIGER,False,False,False
325010,2,KODEX Fn성장,17515,5,-170,-0.96,17600.0,-2.8297,44,0,1051,국내 업종/테마,KODEX,False,False,False
328370,1,ARIRANG 코스피TR,15100,5,-35,-0.23,15088.0,-2.9497,25,0,1042,국내 시장지수,ARIRANG,False,False,False
228810,2,TIGER 미디어컨텐츠,10435,5,-105,-1.0,10437.0,30.8504,775005,8023,1027,국내 업종/테마,TIGER,False,False,False
283580,4,KODEX 차이나CSI300,14640,5,-45,-0.31,,5.2688,15787,231,1025,해외 주식,KODEX,False,False,False
379780,4,KBSTAR 미국S&P500,12175,2,15,0.12,,6.2472,73729,898,998,해외 주식,KBSTAR,False,False,False
225040,4,TIGER 미국S&P500레버리지(합성 H),36960,2,110,0.3,,9.169,4827,178,998,해외 주식,TIGER,False,True,True
144600,5,KODEX 은선물(H),4835,5,-85,-1.73,,3.2528,362362,1752,967,원자재,KODEX,False,False,True
364970,2,TIGER KRX바이오K-뉴딜,8720,2,40,0.46,8733.0,-20.6944,368628,3226,959,국내 업종/테마,TIGER,False,False,False
157490,2,TIGER 소프트웨어,17635,5,-55,-0.31,17637.0,-5.8793,100063,1759,924,국내 업종/테마,TIGER,False,False,False
117700,2,KODEX 건설,3435,2,15,0.44,3435.0,-1.441,130708,449,907,국내 업종/테마,KODEX,False,False,False
304940,4,KODEX 미국나스닥100선물(H),20670,5,-55,-0.27,,7.8303,13053,269,899,해외 주식,KODEX,False,False,True
371470,4,TIGER 차이나바이오테크SOLACTIVE,11080,2,90,0.82,,-3.3422,31155,342,895,해외 주식,TIGER,False,False,False
139280,2,TIGER 경기방어,10840,5,-85,-0.78,10872.0,-12.0017,1296,14,876,국내 업종/테마,TIGER,False,False,False
363580,2,KODEX 200IT TR,13895,5,-75,-0.54,13926.0,2.4944,8205,115,875,국내 업종/테마,KODEX,False,False,False
122260,6,KOSEF 통안채1년,101215,5,-30,-0.03,101237.0,-0.0149,10925,1105,870,채권,KOSEF,False,False,False
195930,4,TIGER 유로스탁스50(합성 H),14600,5,-55,-0.38,,3.0953,19631,286,847,해외 주식,TIGER,False,False,True
306520,3,HANARO 200선물인버스,9330,2,40,0.43,9340.0,1.6967,7620,70,835,국내 파생,HANARO,True,False,False
266160,2,KBSTAR 고배당,12395,5,-65,-0.52,12433.0,2.4586,5526,68,812,국내 업종/테마,KBSTAR,False,False,False
136340,6,KBSTAR 중기우량회사채,103885,5,-25,-0.02,103886.0,-1.3201,15,1,810,채권,KBSTAR,False,False,False
174360,4,KBSTAR 중국본토대형주CSI100,21525,5,-55,-0.25,,6.253,2973,64,796,해외 주식,KBSTAR,False,False,False
387270,4,TIGER 글로벌BBIG액티브,12645,5,-105,-0.82,,8.3722,54489,690,752,해외 주식,TIGER,False,False,False
195980,4,ARIRANG 신흥국MSCI(합성 H),11990,5,-10,-0.08,,1.437,32423,389,746,해외 주식,ARIRANG,False,False,True
385510,2,KODEX K-신재생에너지액티브,12360,2,160,1.31,12369.0,13.6999,521201,6407,742,국내 업종/테마,KODEX,False,False,False
387280,2,TIGER 퓨처모빌리티액티브,12270,2,130,1.07,12249.0,15.3992,45381,552,739,국내 업종/테마,TIGER,False,False,False
245340,4,TIGER 미국다우존스30,21580,2,100,0.47,,2.5787,19918,430,738,해외 주식,TIGER,False,False,False
277630,1,TIGER 코스피,30400,5,-20,-0.07,30420.0,-2.9511,292,8,730,국내 시장지수,TIGER,False,False,False
376410,2,TIGER 탄소효율그린뉴딜,9645,5,-5,-0.05,9639.0,-1.2788,41885,404,723,국내 업종/테마,TIGER,False,False,False
391600,4,KINDEX 미국친환경그린테마INDXX,11385,5,-70,-0.61,,18.7046,115066,1310,706,해외 주식,KINDEX,False,False,False
404540,2,TIGER KRX기후변화솔루션,10040,5,-65,-0.64,10059.0,,149136,1492,703,국내 업종/테마,TIGER,False,False,False
385520,2,KODEX K-미래차액티브,11340,2,70,0.62,11372.0,12.1393,32077,360,692,국내 업종/테마,KODEX,False,False,False
114820,6,TIGER 국채3년,108910,5,-80,-0.07,109001.0,-1.4468,3494,380,686,채권,TIGER,False,False,False
305080,6,TIGER 미국채10년선물,12015,3,0,0.0,,-1.5164,74512,895,685,채권,TIGER,False,False,False
123310,3,TIGER 인버스,4490,2,20,0.45,4496.0,1.5909,66222,296,678,국내 파생,TIGER,True,False,False
396510,4,TIGER 차이나클린에너지SOLACTIVE,10760,5,-240,-2.18,,9.7256,77297,835,654,해외 주식,TIGER,False,False,False
365000,2,TIGER KRX인터넷K-뉴딜,11630,5,-5,-0.04,11649.0,-5.8277,37801,439,645,국내 업종/테마,TIGER,False,False,False
282000,3,KBSTAR 국고채3년선물인버스,101405,2,20,0.02,101339.0,1.7206,64,6,635,국내 파생,KBSTAR,True,False,False
363510,6,SOL KIS단기통안채,100530,3,0,0.0,100520.0,0.1743,0,0,633,채권,SOL,False,False,False
245360,4,TIGER 차이나HSCEI,11090,5,-105,-0.94,,1.588,6036,67,632,해외 주식,TIGER,False,False,False
368190,2,HANARO Fn K-뉴딜디지털플러스,12195,5,-45,-0.37,12213.0,-10.7222,5295,64,628,국내 업종/테마,HANARO,False,False,False
233160,1,TIGER 코스닥150 레버리지,17090,2,120,0.71,17268.0,6.6289,110077,1865,615,국내 시장지수,TIGER,False,True,False
354350,4,HANARO 글로벌럭셔리S&P(합성),20465,5,-230,-1.11,,18.0884,27237,557,604,해외 주식,HANARO,False,False,False
130680,5,TIGER 원유선물Enhanced(H),3705,2,135,3.78,,21.843,335004,1234,598,원자재,TIGER,False,False,True
139230,2,TIGER 200 중공업,3260,5,-20,-0.61,3260.0,-1.9432,154348,502,597,국내 업종/테마,TIGER,False,False,False
200250,4,KOSEF 인도Nifty50(합성),18935,2,110,0.58,,6.3859,32181,608,596,해외 주식,KOSEF,False,False,False
256750,4,KODEX 차이나심천ChiNext(합성),15695,5,-115,-0.73,,9.7535,21573,339,596,해외 주식,KODEX,False,False,False
385720,1,TIMEFOLIO Kstock액티브,10225,5,-15,-0.15,10278.0,0.9861,2640,27,583,국내 시장지수,TIMEFOLIO,False,False,False
315960,2,KBSTAR 대형고배당10TR,16015,5,-85,-0.53,16035.0,4.2071,12410,200,577,국내 업종/테마,KBSTAR,False,False,False
395760,2,ARIRANG ESG성장주액티브,9545,5,-35,-0.37,9590.0,0.4192,82,0,573,국내 업종/테마,ARIRANG,False,False,False
227830,1,ARIRANG 코스피,30785,5,-65,-0.21,30758.0,-3.2006,141,4,570,국내 시장지수,ARIRANG,False,False,False
266360,2,KODEX 미디어&엔터테인먼트,26255,2,10,0.04,26265.0,3.0225,14735,384,551,국내 업종/테마,KODEX,False,False,False
102970,2,KODEX 증권,7960,5,-15,-0.19,7979.0,-0.7468,47934,382,541,국내 업종/테마,KODEX,False,False,False
388280,2,KBSTAR Fn컨택트대표,9580,5,-155,-1.59,9603.0,3.6189,43280,415,538,국내 업종/테마,KBSTAR,False,False,False
117680,2,KODEX 철강,8340,5,-120,-1.42,8347.0,-7.7427,182386,1532,537,국내 업종/테마,KODEX,False,False,False
337160,2,KODEX 200ESG,14045,5,-115,-0.81,14092.0,-1.3585,644,9,520,국내 업종/테마,KODEX,False,False,False
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,12030,5,-250,-2.04,,1.4876,68449,823,515,해외 주식,TIGER,False,False,False
302190,6,TIGER 중장기국채,51395,5,-25,-0.05,51405.0,-2.6229,84,4,514,채권,TIGER,False,False,False
266370,2,KODEX IT,21270,3,0,0.0,21266.0,6.3765,18544,396,510,국내 업종/테마,KODEX,False,False,False
289260,2,TIGER MSCI KOREA ESG리더스,11320,2,30,0.27,11318.0,-2.7144,743,8,509,국내 업종/테마,TIGER,False,False,False
114460,6,KINDEX 국고채3년,105055,5,-55,-0.05,105122.0,-1.3885,105,11,504,채권,KINDEX,False,False,False
404260,2,KODEX KRX기후변화솔루션,9990,5,-65,-0.65,10018.0,,2392,23,500,국내 업종/테마,KODEX,False,False,False
336160,6,KBSTAR 금융채액티브,101870,5,-5,0.0,101863.0,-1.2505,5,0,499,채권,KBSTAR,False,False,False
256440,4,KINDEX 인도네시아MSCI(합성),9385,2,10,0.11,,15.0306,4665,43,479,해외 주식,KINDEX,False,False,False
304780,1,HANARO 200선물레버리지,25695,5,-280,-1.08,25731.0,-4.6789,30550,801,475,국내 시장지수,HANARO,False,True,False
