종목코드,탭코드,종목명,현재가,등락구분,전일비,등락률,순자산가치(NAV),3개월수익률,거래량,거래대금(백만),시가총액(억),유형,브랜드,인버스,레버리지,환헤지H
248260,4,TIGER 일본TOPIX헬스케어(합성),11310,5,-50,-0.44,,-5.8824,158,1,113,해외 주식,TIGER,False,False,False
196030,4,KINDEX 일본TOPIX레버리지(H),22610,5,-705,-3.02,,14.9371,254,5,113,해외 주식,KINDEX,False,True,True
316300,7,KINDEX 싱가포르리츠,12495,2,60,0.48,,0.4848,191,2,112,기타,KINDEX,False,False,False
100910,1,KOSEF KRX100,6245,5,-25,-0.4,6247.0,-2.3365,224,1,112,국내 시장지수,KOSEF,False,False,False
400580,4,SOL 유럽탄소배출권선물S&P(H),11045,5,-140,-1.25,,,10844,119,110,해외 주식,SOL,False,False,True
139290,2,TIGER 200 경기소비재,17200,5,-205,-1.18,17213.0,-1.9437,321,5,110,국내 업종/테마,TIGER,False,False,False
292750,1,ARIRANG KRX300,18325,5,-115,-0.62,18353.0,-1.3377,7,0,110,국내 시장지수,ARIRANG,False,False,False
381570,2,HANARO Fn친환경에너지,10890,2,70,0.65,10913.0,6.8641,3526,38,109,국내 업종/테마,HANARO,False,False,False
403790,1,마이다스 KoreaStock액티브,20570,5,-65,-0.31,20573.0,,348,7,108,국내 시장지수,마이다스,False,False,False
225030,4,TIGER 미국S&P500선물인버스(H),3565,5,-15,-0.42,,-5.0398,19639,69,105,해외 주식,TIGER,True,False,True
270800,2,KBSTAR KQ고배당,14995,5,-120,-0.79,15084.0,-3.7874,470,7,105,국내 업종/테마,KBSTAR,False,False,False
285000,2,KBSTAR 200IT,16380,5,-40,-0.24,16429.0,1.9875,1162,19,105,국내 업종/테마,KBSTAR,False,False,False
352540,7,KODEX TSE일본리츠(H),13055,2,15,0.12,,-1.0623,153,1,104,기타,KODEX,False,False,True
271060,5,KODEX 3대농산물선물(H),11480,2,120,1.06,,5.4292,11484,131,103,원자재,KODEX,False,False,True
101280,4,KODEX 일본TOPIX100,17200,5,-70,-0.41,,5.2086,684,11,103,해외 주식,KODEX,False,False,False
261070,2,TIGER 코스닥150바이오테크,10305,2,10,0.1,10489.0,-18.5523,5709,58,103,국내 업종/테마,TIGER,False,False,False
402970,4,KINDEX 미국고배당S&P,10305,2,50,0.49,,,182604,1884,103,해외 주식,KINDEX,False,False,False
185680,4,KODEX 미국S&P바이오(합성),31045,2,95,0.31,,-1.1498,1286,39,101,해외 주식,KODEX,False,False,False
108590,1,TREX 200,40270,5,-275,-0.68,40394.0,-1.8163,26,1,101,국내 시장지수,TREX,False,False,False
342140,7,KINDEX 모닝스타싱가포르리츠채권혼합,10035,3,0,0.0,,-2.193,1,0,100,기타,KINDEX,False,False,False
145850,2,TREX 펀더멘탈 200,39965,3,0,0.0,39866.0,0.6928,0,0,100,국내 업종/테마,TREX,False,False,False
375270,7,KBSTAR 글로벌데이터센터리츠나스닥(합성),12480,2,55,0.44,,-1.0749,7856,97,100,기타,KBSTAR,False,False,False
368200,2,KBSTAR Fn K-뉴딜디지털플러스,12215,5,-35,-0.29,12241.0,-10.584,25,0,98,국내 업종/테마,KBSTAR,False,False,False
337120,2,KODEX Fn멀티팩터,13910,5,-90,-0.64,13932.0,-1.6509,40,0,97,국내 업종/테마,KODEX,False,False,False
226380,2,KINDEX Fn성장소비주도주,7870,5,-100,-1.25,7988.0,1.464,1673,13,94,국내 업종/테마,KINDEX,False,False,False
105780,2,KBSTAR 5대그룹주,7860,5,-70,-0.88,7899.0,-4.1113,3047,24,94,국내 업종/테마,KBSTAR,False,False,False
256450,4,ARIRANG 심천차이넥스트(합성),15700,5,-50,-0.32,,9.6033,142,2,94,해외 주식,ARIRANG,False,False,False
152500,3,KINDEX 레버리지,9320,5,-70,-0.75,9311.0,-4.9114,6836,64,93,국내 파생,KINDEX,False,True,False
380340,2,KINDEX Fn5G플러스,9265,2,35,0.38,9304.0,7.7012,9660,90,93,국내 업종/테마,KINDEX,False,False,False
189400,4,ARIRANG 글로벌MSCI(합성 H),18130,5,-110,-0.6,,4.0798,300,5,92,해외 주식,ARIRANG,False,False,True
156080,1,KODEX MSCI Korea,18420,5,-165,-0.89,18485.0,-1.9779,15097,280,92,국내 시장지수,KODEX,False,False,False
225060,4,TIGER 이머징마켓MSCI레버리지(합성 H),13115,5,-60,-0.46,,2.0131,79,1,92,해외 주식,TIGER,False,True,True
250730,4,KBSTAR 차이나HSCEI(H),10160,5,-30,-0.29,,0.049,6269,63,91,해외 주식,KBSTAR,False,False,True
272230,2,KINDEX 스마트밸류,15145,2,75,0.5,14994.0,-2.4912,10,0,91,국내 업종/테마,KINDEX,False,False,False
364690,1,KODEX 혁신기술테마액티브,12905,5,-110,-0.85,12969.0,-3.4854,307,3,90,국내 시장지수,KODEX,False,False,False
243890,2,TIGER 200에너지화학레버리지,18770,2,470,2.57,18753.0,-8.4314,2751,51,89,국내 업종/테마,TIGER,False,True,False
322150,2,KINDEX 스마트하이베타,14620,5,-30,-0.2,14567.0,-0.9801,17,0,88,국내 업종/테마,KINDEX,False,False,False
137930,3,마이다스 200커버드콜5%OTM,14590,5,-75,-0.51,14611.0,-2.266,3,0,88,국내 파생,마이다스,False,False,False
333970,2,ARIRANG KS밸류가중TR,15895,2,5,0.03,15887.0,0.8568,50,0,87,국내 업종/테마,ARIRANG,False,False,False
251890,1,KINDEX 코스닥(합성),14505,5,-50,-0.34,14557.0,1.9257,86,1,87,국내 시장지수,KINDEX,False,False,False
140570,2,KBSTAR 수출주,12350,5,-35,-0.28,12389.0,-1.1178,106,1,86,국내 업종/테마,KBSTAR,False,False,False
275290,2,KODEX MSCI밸류,12350,5,-90,-0.72,12386.0,0.974,3,0,86,국내 업종/테마,KODEX,False,False,False
167860,6,KOSEF 국고채10년레버리지,123185,5,-265,-0.21,123405.0,-7.5974,312,38,86,채권,KOSEF,False,True,False
104530,2,KOSEF 고배당,9555,2,65,0.68,9569.0,5.7499,995,9,86,국내 업종/테마,KOSEF,False,False,False
291630,3,KOSEF 코스닥150선물레버리지,7075,2,60,0.86,7088.0,7.345,5554,38,86,국내 파생,KOSEF,False,True,False
354240,7,KBSTAR 미국고정배당우선증권ICE TR,10700,5,-70,-0.65,,-0.1854,482,5,86,기타,KBSTAR,False,False,False
395270,2,HANARO Fn K-반도체,10060,5,-5,-0.05,10075.0,10.4829,39162,396,86,국내 업종/테마,HANARO,False,False,False
183710,7,KBSTAR 주식혼합,42595,5,-130,-0.3,42588.0,-2.2647,3,0,85,기타,KBSTAR,False,False,False
131890,2,KINDEX 삼성그룹동일가중,16955,5,-90,-0.53,16957.0,-2.2369,21,0,85,국내 업종/테마,KINDEX,False,False,False
159800,1,마이티 코스피100,30240,3,0,0.0,30058.0,-2.4831,0,0,85,국내 시장지수,마이티,False,False,False
261140,2,TIGER 우선주,13650,5,-75,-0.55,13643.0,-0.1092,325,4,85,국내 업종/테마,TIGER,False,False,False
277650,2,TIGER 코스피중형주,16890,5,-65,-0.38,16917.0,-0.4697,18,0,84,국내 업종/테마,TIGER,False,False,False
272220,2,KINDEX 스마트모멘텀,16865,5,-45,-0.27,16859.0,-1.6861,165,2,84,국내 업종/테마,KINDEX,False,False,False
394340,4,KOSEF 릭소글로벌디지털경제MSCI,10540,5,-205,-1.91,,4.3203,85,0,84,해외 주식,KOSEF,False,False,False
322130,2,KINDEX 스마트로우볼,16750,2,90,0.54,16577.0,-1.7689,10,0,84,국내 업종/테마,KINDEX,False,False,False
289670,6,ARIRANG 국채선물10년,55080,5,-10,-0.02,55065.0,-3.7898,79,4,84,채권,ARIRANG,False,False,False
407160,2,MASTER 테크미디어텔레콤액티브,10430,5,-40,-0.38,10452.0,,11215,117,83,국내 업종/테마,MASTER,False,False,False
395170,2,KODEX Fn Top10동일가중,9185,5,-75,-0.81,9190.0,-6.4647,15513,142,83,국내 업종/테마,KODEX,False,False,False
292560,7,TIGER 일본엔선물,10180,5,-30,-0.29,10179.0,-3.039,748,7,81,기타,TIGER,False,False,False
261060,2,TIGER 코스닥150IT,17680,2,45,0.26,17777.0,10.2876,3139,55,81,국내 업종/테마,TIGER,False,False,False
266390,2,KODEX 경기소비재,11565,5,-180,-1.53,11609.0,-4.3178,10717,125,81,국내 업종/테마,KODEX,False,False,False
403990,2,KBSTAR KRX기후변화솔루션,10000,5,-60,-0.6,10024.0,,56,0,80,국내 업종/테마,KBSTAR,False,False,False
252000,1,TIGER 200동일가중,12300,5,-130,-1.05,12379.0,-2.2415,3,0,80,국내 시장지수,TIGER,False,False,False
404470,2,HANARO KRX기후변화솔루션,9985,5,-80,-0.79,10016.0,,355,3,80,국내 업종/테마,HANARO,False,False,False
404650,2,SOL KRX기후변화솔루션,9985,5,-35,-0.35,10018.0,,20,0,80,국내 업종/테마,SOL,False,False,False
307510,2,TIGER 의료기기,17735,2,235,1.34,17779.0,-15.459,2385,42,80,국내 업종/테마,TIGER,False,False,False
407170,2,MASTER 스마트커머스액티브,9910,5,-70,-0.7,9911.0,,9725,96,79,국내 업종/테마,MASTER,False,False,False
291130,4,KINDEX 멕시코MSCI(합성),9890,5,-25,-0.25,,-3.1739,295,2,79,해외 주식,KINDEX,False,False,False
275280,2,KODEX MSCI모멘텀,13025,5,-100,-0.76,13091.0,-1.0927,3,0,78,국내 업종/테마,KODEX,False,False,False
319870,2,KBSTAR KRX300미국달러선물혼합,15540,5,-80,-0.51,15519.0,-0.6046,532,8,78,국내 업종/테마,KBSTAR,False,False,False
261260,7,KODEX 미국달러선물인버스2X,8775,2,10,0.11,8780.0,-2.6112,15947,139,77,기타,KODEX,True,False,False
234310,2,KBSTAR V&S셀렉트밸류,15160,5,-70,-0.46,15185.0,-2.2151,32,0,76,국내 업종/테마,KBSTAR,False,False,False
139320,5,TIGER 금은선물(H),9460,5,-115,-1.2,,1.2691,3419,32,76,원자재,TIGER,False,False,True
305050,1,KINDEX 코스피,30135,5,-215,-0.71,30256.0,-2.49,274,8,75,국내 시장지수,KINDEX,False,False,False
371150,4,KBSTAR 차이나항셍테크,8355,5,-20,-0.24,,5.545,4094,34,75,해외 주식,KBSTAR,False,False,False
205720,4,KINDEX 일본TOPIX인버스(합성 H),4130,3,0,0.0,,-6.7721,11749,48,74,해외 주식,KINDEX,True,False,True
166400,3,TIGER 200커버드콜5%OTM,14820,3,0,0.0,14748.0,-2.2428,0,0,74,국내 파생,TIGER,False,False,False
373790,4,KOSEF 미국방어배당성장나스닥,12245,2,40,0.33,,0.4692,438,5,73,해외 주식,KOSEF,False,False,False
213610,2,KODEX 삼성그룹밸류,9105,5,-75,-0.82,9133.0,-2.4961,458,4,73,국내 업종/테마,KODEX,False,False,False
368470,2,KINDEX Fn K-뉴딜디지털플러스,14565,5,-90,-0.61,14615.0,-10.5039,162,2,73,국내 업종/테마,KINDEX,False,False,False
277640,2,TIGER 코스피대형주,14490,5,-55,-0.38,14488.0,-2.7026,4,0,72,국내 업종/테마,TIGER,False,False,False
391670,1,HK 베스트일레븐액티브,9630,5,-60,-0.62,9627.0,-2.5642,2053,19,72,국내 시장지수,HK,False,False,False
252650,1,KODEX 200동일가중,12030,5,-135,-1.11,12118.0,-2.485,457,5,72,국내 시장지수,KODEX,False,False,False
322120,2,KINDEX 스마트퀄리티,17990,5,-110,-0.61,17980.0,-2.1622,510,9,72,국내 업종/테마,KINDEX,False,False,False
298340,6,ARIRANG 국채선물3년,52795,5,-35,-0.07,52830.0,-1.3906,2,0,72,채권,ARIRANG,False,False,False
252730,2,KBSTAR 모멘텀로우볼,15925,5,-70,-0.44,15905.0,-0.5905,20,0,72,국내 업종/테마,KBSTAR,False,False,False
261110,7,TIGER 미국달러선물레버리지,10230,5,-5,-0.05,10232.0,2.0438,415,4,72,기타,TIGER,False,True,False
117690,4,TIGER 차이나항셍25,15900,5,-95,-0.59,,1.5233,1312,20,72,해외 주식,TIGER,False,False,False
244660,2,KODEX 퀄리티Plus,10210,5,-140,-1.35,10267.0,-2.5883,100,1,71,국내 업종/테마,KODEX,False,False,False
379790,4,KBSTAR 유로스탁스50(H),10990,5,-65,-0.59,,3.6082,11405,125,71,해외 주식,KBSTAR,False,False,True
226980,1,KODEX 200 중소형,14100,5,-55,-0.39,14107.0,0.3189,1169,16,71,국내 시장지수,KODEX,False,False,False
261120,7,TIGER 미국달러선물인버스2X,8725,5,-15,-0.17,8736.0,-2.5098,219,1,70,기타,TIGER,True,False,False
333960,2,ARIRANG KS모멘텀가중TR,15480,2,30,0.19,15474.0,-2.308,20,0,70,국내 업종/테마,ARIRANG,False,False,False
195970,4,ARIRANG 선진국MSCI(합성 H),12225,5,-70,-0.57,,0.9856,11787,143,68,해외 주식,ARIRANG,False,False,True
306530,3,HANARO 코스닥150선물레버리지,14230,2,80,0.57,14238.0,7.3596,746,10,68,국내 파생,HANARO,False,True,False
391680,1,HK 하이볼액티브,9095,5,-65,-0.71,9098.0,-2.4495,1792,16,68,국내 시장지수,HK,False,False,False
373530,4,ARIRANG 신흥국MSCI인버스(합성 H),9325,2,10,0.11,,-3.4215,102,0,67,해외 주식,ARIRANG,True,False,True
314700,2,HANARO 농업융복합산업,12195,2,65,0.54,12205.0,-3.8828,669,8,67,국내 업종/테마,HANARO,False,False,False
237440,7,TIGER 경기방어채권혼합,9550,5,-15,-0.16,9551.0,-4.8259,2098,20,67,기타,TIGER,False,False,False
269370,4,TIGER S&P글로벌인프라(합성),11130,2,70,0.63,,2.0106,202,2,67,해외 주식,TIGER,False,False,False
138920,5,KODEX 콩선물(H),11110,5,-45,-0.4,,-3.42,1601,17,67,원자재,KODEX,False,False,True
289480,2,TIGER 200커버드콜ATM,11070,3,0,0.0,11083.0,0.4081,0,0,66,국내 업종/테마,TIGER,False,False,False
304670,4,KODEX 미국채울트라30년선물인버스(H),7340,2,25,0.34,,1.6678,2192,16,66,해외 주식,KODEX,True,False,True
238670,7,ARIRANG 스마트베타Quality채권혼합,10930,5,-25,-0.23,10929.0,-2.5356,1437,15,66,기타,ARIRANG,False,False,False
145670,3,KINDEX 인버스,4955,2,10,0.2,4968.0,1.8537,43369,214,64,국내 파생,KINDEX,True,False,False
192720,2,파워 고배당저변동성,30325,2,90,0.3,30422.0,-0.0595,55,1,64,국내 업종/테마,파워,False,False,False
373490,2,KODEX K-이노베이션액티브,11440,5,-10,-0.09,11460.0,4.1856,324,3,63,국내 업종/테마,KODEX,False,False,False
376250,2,ARIRANG 탄소효율그린뉴딜,9625,2,5,0.05,9629.0,-1.5857,3045,29,63,국내 업종/테마,ARIRANG,False,False,False
275300,2,KODEX MSCI퀄리티,10350,5,-100,-0.96,10398.0,-6.0675,4,0,62,국내 업종/테마,KODEX,False,False,False
301440,2,ARIRANG 코스피중형주,12410,5,-25,-0.2,12405.0,-0.52,15,0,62,국내 업종/테마,ARIRANG,False,False,False
292340,2,마이티 200커버드콜ATM레버리지,10245,3,0,0.0,10235.0,0.3428,0,0,61,국내 업종/테마,마이티,False,True,False
140580,2,KBSTAR 우량업종,12265,3,0,0.0,12202.0,-0.929,0,0,61,국내 업종/테마,KBSTAR,False,False,False
269530,4,ARIRANG S&P글로벌인프라,12195,2,70,0.58,,3.6767,175,2,61,해외 주식,ARIRANG,False,False,False
281990,2,KBSTAR 중소형고배당,12115,5,-75,-0.62,12139.0,3.2613,121,1,61,국내 업종/테마,KBSTAR,False,False,False
261920,4,KINDEX 필리핀MSCI(합성),15125,5,-20,-0.13,,13.7866,39,0,61,해외 주식,KINDEX,False,False,False
333940,2,ARIRANG KS로우볼가중TR,13430,5,-40,-0.3,13418.0,-0.2592,15,0,60,국내 업종/테마,ARIRANG,False,False,False
333950,2,ARIRANG KS로우사이즈가중TR,17040,5,-55,-0.32,17040.0,1.5444,15,0,60,국내 업종/테마,ARIRANG,False,False,False
307520,2,TIGER 지주회사,10800,2,50,0.47,10799.0,-9.321,693,7,59,국내 업종/테마,TIGER,False,False,False
176710,6,파워 중기국고채,98625,3,0,0.0,98618.0,-1.3691,0,0,59,채권,파워,False,False,False
215620,2,HK S&P코리아로우볼,12145,3,0,0.0,12187.0,1.0399,0,0,58,국내 업종/테마,HK,False,False,False
174350,2,TIGER 로우볼,12135,2,25,0.21,12131.0,1.5428,177992,2158,58,국내 업종/테마,TIGER,False,False,False
228820,1,TIGER KTOP30,10590,5,-65,-0.61,10608.0,-5.2468,279,2,58,국내 시장지수,TIGER,False,False,False
267440,4,KBSTAR 미국장기국채선물(H),11580,5,-25,-0.22,,-2.2326,20,0,58,해외 주식,KBSTAR,False,False,True
290080,2,KBSTAR 200고배당커버드콜ATM,8270,2,60,0.73,8258.0,2.0509,201,1,58,국내 업종/테마,KBSTAR,False,False,False
139310,5,TIGER 금속선물(H),7130,5,-60,-0.83,,6.4396,2512,17,57,원자재,TIGER,False,False,True
220130,4,SOL 중국본토 중소형 CSI500(합성 H),6240,5,-30,-0.48,,6.2711,215,1,56,해외 주식,SOL,False,False,True
301410,3,ARIRANG 코스닥150선물인버스,6580,5,-10,-0.15,6573.0,-5.5874,2036,13,56,국내 파생,ARIRANG,True,False,False
105010,4,TIGER 라틴35,3235,2,40,1.25,,-10.0,39016,125,55,해외 주식,TIGER,False,False,False
346000,6,HANARO KAP초장기국고채,44465,5,-140,-0.31,44581.0,-6.1304,6,0,54,채권,HANARO,False,False,False
321410,7,KODEX 멀티에셋하이인컴(H),10845,5,-50,-0.46,,-0.5023,65,0,54,기타,KODEX,False,False,True
098560,2,TIGER 방송통신,9750,2,40,0.41,9763.0,-2.5101,885,8,53,국내 업종/테마,TIGER,False,False,False
292770,6,KODEX 국채선물3년인버스,50530,3,0,0.0,50521.0,1.7007,0,0,52,채권,KODEX,True,False,False
299080,6,KINDEX 국채선물3년인버스,101120,3,0,0.0,101106.0,1.7508,0,0,51,채권,KINDEX,True,False,False
295820,1,ARIRANG 200동일가중,11125,5,-50,-0.45,11130.0,-2.4018,8,0,50,국내 시장지수,ARIRANG,False,False,False
291680,4,KBSTAR 차이나H선물인버스(H),11070,2,40,0.36,,-1.2534,24,0,50,해외 주식,KBSTAR,True,False,True
371870,4,KINDEX 차이나항셍테크,8235,3,0,0.0,,5.1052,1952,16,49,해외 주식,KINDEX,False,False,False
261270,7,KODEX 미국달러선물인버스,9630,3,0,0.0,9640.0,-1.1801,5246,50,49,기타,KODEX,True,False,False
299070,6,KINDEX 국채선물10년인버스,98130,5,-125,-0.13,97920.0,4.6156,2,0,49,채권,KINDEX,True,False,False
253280,2,KBSTAR 헬스케어,13785,5,-35,-0.25,13857.0,-20.6887,8239,114,48,국내 업종/테마,KBSTAR,False,False,False
275750,1,KBSTAR 코스닥150선물인버스,4370,5,-20,-0.46,4380.0,-5.6929,9673,42,48,국내 시장지수,KBSTAR,True,False,False
295000,6,KBSTAR 국채선물10년,54130,5,-40,-0.07,54153.0,-3.8602,292,15,47,채권,KBSTAR,False,False,False
227550,2,TIGER 200 산업재,5960,5,-30,-0.5,5969.0,-13.5643,86,0,46,국내 업종/테마,TIGER,False,False,False
333980,2,ARIRANG KS퀄리티가중TR,15480,5,-40,-0.26,15475.0,-1.9893,21,0,46,국내 업종/테마,ARIRANG,False,False,False
157500,2,TIGER 증권,4705,5,-10,-0.21,4710.0,0.8556,8588,40,46,국내 업종/테마,TIGER,False,False,False
253240,3,KOSEF 200선물인버스,5250,2,30,0.57,5249.0,1.3592,165,0,45,국내 파생,KOSEF,True,False,False
280920,2,ARIRANG 주도업종,11020,5,-65,-0.59,11010.0,-5.3778,55,0,44,국내 업종/테마,ARIRANG,False,False,False
147970,2,TIGER 모멘텀,24255,5,-200,-0.82,24540.0,1.5573,3,0,44,국내 업종/테마,TIGER,False,False,False
334690,5,KBSTAR 팔라듐선물(H),10885,5,-500,-4.39,,-14.0106,40455,437,44,원자재,KBSTAR,False,False,True
280940,4,KODEX 골드선물인버스(H),7210,2,50,0.7,,-1.7833,2376,17,43,해외 주식,KODEX,True,False,True
217770,4,TIGER 원유선물인버스(H),5070,5,-195,-3.7,,-19.557,32717,166,43,해외 주식,TIGER,True,False,True
285010,2,KBSTAR 200중공업,10105,5,-115,-1.13,10124.0,-1.6362,28301,285,42,국내 업종/테마,KBSTAR,False,False,False
287300,2,KBSTAR 200건설,12400,2,35,0.28,12441.0,2.0214,1500,18,42,국내 업종/테마,KBSTAR,False,False,False
295020,6,KBSTAR 국채선물10년인버스,48875,2,40,0.08,48822.0,4.0925,6,0,42,채권,KBSTAR,True,False,False
309210,2,ARIRANG KRX300헬스케어,11055,3,0,0.0,11134.0,-20.0362,10391,115,42,국내 업종/테마,ARIRANG,False,False,False
342600,6,KBSTAR KRX국채선물3년10년스티프너2X,51590,2,5,0.01,51606.0,-0.3381,15,0,41,채권,KBSTAR,False,False,False
342500,6,KBSTAR KRX국채선물3년10년스티프너,51095,5,-25,-0.05,51120.0,-0.0978,245,12,41,채권,KBSTAR,False,False,False
266550,2,ARIRANG 중형주저변동50,11595,2,25,0.22,11585.0,1.3578,15,0,41,국내 업종/테마,ARIRANG,False,False,False
291890,4,KODEX MSCI EM선물(H),10080,5,-5,-0.05,,1.5609,351,3,40,해외 주식,KODEX,False,False,True
291620,3,KOSEF 코스닥150선물인버스,7550,5,-20,-0.26,7545.0,-5.3159,6185,47,40,국내 파생,KOSEF,True,False,False
342610,6,KBSTAR KRX국채선물3년10년플래트너,49980,5,-60,-0.12,50002.0,0.4012,16,0,40,채권,KBSTAR,False,False,False
267450,4,KBSTAR 미국장기국채선물인버스(H),7950,2,25,0.32,,1.6025,696,5,40,해외 주식,KBSTAR,True,False,True
302180,6,TIGER 국채선물10년인버스,49595,2,80,0.16,49587.0,4.0012,4,0,40,채권,TIGER,True,False,False
342620,6,KBSTAR KRX국채선물3년10년플래트너2X,49370,2,25,0.05,49359.0,0.5809,11,0,39,채권,KBSTAR,False,False,False
227560,2,TIGER 200 생활소비재,10170,5,-50,-0.49,10170.0,-7.8865,1402,14,39,국내 업종/테마,TIGER,False,False,False
267490,4,KBSTAR 미국장기국채선물레버리지(합성 H),12590,5,-110,-0.87,,-10.5949,1,0,38,해외 주식,KBSTAR,False,True,True
278420,2,ARIRANG ESG우수기업,9215,2,15,0.16,9212.0,-2.2836,178,1,37,국내 업종/테마,ARIRANG,False,False,False
315480,2,KBSTAR 200커뮤니케이션서비스,20305,5,-55,-0.27,20278.0,-4.1883,13361,270,37,국내 업종/테마,KBSTAR,False,False,False
217790,2,TIGER 가격조정,23885,5,-190,-0.79,23989.0,-1.8749,2,0,33,국내 업종/테마,TIGER,False,False,False
267500,4,KBSTAR 미국장기국채선물인버스2X(합성 H),6070,2,40,0.66,,3.5193,9312,56,33,해외 주식,KBSTAR,True,False,True
284980,2,KBSTAR 200금융,8980,2,5,0.06,9005.0,3.339,1306,11,31,국내 업종/테마,KBSTAR,False,False,False
302170,6,TIGER 국채선물3년인버스,50585,3,0,0.0,50594.0,1.6886,0,0,30,채권,TIGER,True,False,False
301400,1,ARIRANG 코스닥150,14905,2,70,0.47,15062.0,2.771,337,5,30,국내 시장지수,ARIRANG,False,False,False
252720,2,KBSTAR 모멘텀밸류,14220,2,80,0.57,14110.0,-0.106,1,0,28,국내 업종/테마,KBSTAR,False,False,False
284990,2,KBSTAR 200에너지화학,12775,2,105,0.83,12782.0,-3.3563,140,1,26,국내 업종/테마,KBSTAR,False,False,False
397420,6,KBSTAR 국채선물5년추종,48875,5,-10,-0.02,48875.0,,4,0,23,채권,KBSTAR,False,False,False
285020,2,KBSTAR 200철강소재,8350,5,-115,-1.36,8359.0,-5.6825,8206,68,23,국내 업종/테마,KBSTAR,False,False,False
334700,5,KBSTAR 팔라듐선물인버스(H),5775,2,240,4.34,,10.479,3453,19,23,원자재,KBSTAR,True,False,True
287330,2,KBSTAR 200생활소비재,7755,5,-40,-0.51,7756.0,-7.7515,201,1,20,국내 업종/테마,KBSTAR,False,False,False
287310,2,KBSTAR 200경기소비재,10685,5,-120,-1.11,10684.0,-1.8174,12,0,15,국내 업종/테마,KBSTAR,False,False,False
287320,2,KBSTAR 200산업재,10670,5,-95,-0.88,10692.0,-12.975,44,0,13,국내 업종/테마,KBSTAR,False,False,False
