종목명,현재가,전일비,등락률,매수호가,매도호가,거래량,거래대금,전일거래량,조회일자,종목명_전처리,종목코드,매출액,영업이익,당기순이익,영업이익률,순이익률,ROE(지배주주),부채비율,당좌비율,유보율,EPS(원),PER(배),BPS(원),PBR(배),주당배당금(원),시가배당률(%),배당성향(%),시가총액,시가총액순위,상장주식수,액면가l매매단위,외국인한도주식수(A),외국인보유주식수(B),외국인소진율(B/A),투자의견l목표주가,52주최고l최저,PERlEPS(2021.06),추정PERlEPS,PBRlBPS (2021.06),배당수익률,동일업종 PER,동일업종 등락률,PERlEPS(2021.09),PBRlBPS (2021.09),배당수익률l2020.12,PERlEPS(2020.12),PBRlBPS (2020.12),PERlEPS(2021.08),PBRlBPS (2021.08),배당수익률l2020.11
유한양행우,58400.0,0.0,0.00%,58400.0,58500.0,361.0,21.0,505.0,2021-11-25,유한양행우,000105,4614.0,236.0,282.0,5.12,6.11,,,,,402.0,148.53,29534.0,2.02,,,,690  억원,코스피 953위,1180940,"1,000원  l  1주",1180940,0,0.00%,"4.00매수  l  87,091","75,183  l  54,100",,"40.00배  l  1,450원",,,86.54배,+0.10%,"42.35배  l  1,379원","2.01배  l  29,124원",0.70%,,,,,
신신제약 *,6650.0,0.0,0.00%,6690.0,6700.0,60959.0,416.0,21363.0,2021-11-25,신신제약,002800,,,,,,,,,,,,,,,,,"1,015  억원",코스닥 936위,15170500,500원  l  1주,15170500,182550,1.20%,N/A  l  N/A,"13,050  l  6,590",,N/A  l  N/A,,,86.54배,+0.10%,N/A  l  -188원,"1.85배  l  3,615원",,,,,,
일성신약,72900.0,0.0,0.00%,72900.0,73000.0,207.0,15.0,2983.0,2021-11-25,일성신약,003120,,,,,,,,,,,,,,,,,"1,939  억원",코스피 637위,2660000,"5,000원  l  1주",2660000,61393,2.31%,N/A  l  N/A,"102,000  l  72,600",,N/A  l  N/A,,,86.54배,+0.10%,"N/A  l  -1,033원","0.33배  l  223,376원",1.03%,,,,,
대한뉴팜 *,11300.0,0.0,0.00%,11350.0,11400.0,44182.0,502.0,61709.0,2021-11-25,대한뉴팜,054670,,,,,,,,,,,,,,,,,"1,622  억원",코스닥 633위,14354920,500원  l  1주,14354920,50667,0.35%,N/A  l  N/A,"13,950  l  10,200",,N/A  l  N/A,,,86.54배,+0.10%,N/A  l  -153원,"2.07배  l  5,449원",,,,,,
브릿지바이오테라퓨틱스 *,12000.0,0.0,0.00%,11950.0,12000.0,43706.0,525.0,91514.0,2021-11-25,브릿지바이오테라퓨틱스,288330,,,,,,,,,,,,,,,,,"2,361  억원",코스닥 421위,19677395,500원  l  1주,19677395,231860,1.18%,N/A  l  N/A,"16,850  l  11,200",,N/A  l  N/A,,,86.54배,+0.13%,"N/A  l  -1,193원","4.77배  l  2,517원",,,,,,
이연제약,40800.0,50.0,-0.12%,40700.0,40750.0,69297.0,2832.0,99999.0,2021-11-25,이연제약,102460,,,,,,,,,,,,,,,,,"7,352  억원",코스피 289위,17998577,500원  l  1주,17998577,276650,1.54%,N/A  l  N/A,"77,700  l  15,950",,N/A  l  N/A,,,86.54배,+0.10%,130.10배  l  314원,"3.06배  l  13,357원",0.48%,,,,,
삼성바이오로직스,848000.0,1000.0,-0.12%,848000.0,849000.0,16815.0,14302.0,41799.0,2021-11-25,삼성바이오로직스,207940,4473.0,1494.0,1370.0,33.41,30.64,,,,,1946.0,436.25,76277.0,11.13,,,,"56조  1,079  억원",코스피 5위,66165000,"2,500원  l  1주",66165000,7054408,10.66%,"4.00매수  l  1,102,667","1,047,000  l  679,000",,"125.00배  l  6,807원",,,86.54배,+0.10%,"136.69배  l  6,204원","11.42배  l  74,254원",,,,,,
노바렉스 *,32700.0,50.0,-0.15%,32750.0,32850.0,54590.0,1764.0,44746.0,2021-11-25,노바렉스,194700,722.0,78.0,66.0,10.8,9.14,,,,,766.0,42.74,17482.0,1.87,,,,"2,949  억원",코스닥 332위,9003740,500원  l  1주,9003740,138416,1.54%,"4.00매수  l  54,000","50,700  l  32,300",,"11.00배  l  2,858원",,,86.54배,+0.10%,"11.73배  l  2,792원","1.98배  l  16,558원",0.92%,,,,,
대웅,30250.0,50.0,-0.17%,30200.0,30250.0,30450.0,920.0,70611.0,2021-11-25,대웅,003090,,,,,,,,,,,,,,,,,"1조  7,588  억원",코스피 159위,58141980,500원  l  1주,58141980,2398874,4.13%,"4.00매수  l  38,000","86,700  l  25,000","18.71배  l  1,617원",N/A  l  N/A,"1.86배  l  16,303원",,86.54배,+0.10%,,,0.33%,,,,,
현대약품,5330.0,10.0,-0.19%,5320.0,5330.0,73643.0,390.0,87851.0,2021-11-25,현대약품,004310,,,,,,,,,,,,,,,,,"1,709  억원",코스피 670위,32000000,500원  l  1주,32000000,592918,1.85%,N/A  l  N/A,"11,000  l  5,140",,N/A  l  N/A,,,86.54배,+0.10%,,,,,,N/A  l  -22원,"1.66배  l  3,213원",0.80%
명문제약,4820.0,10.0,-0.21%,4805.0,4810.0,74416.0,359.0,76082.0,2021-11-25,명문제약,017180,,,,,,,,,,,,,,,,,"1,637  억원",코스피 681위,33953454,500원  l  1주,33953454,343884,1.01%,N/A  l  N/A,"11,750  l  4,570",,N/A  l  N/A,,,86.54배,+0.10%,N/A  l  -201원,"1.84배  l  2,617원",,,,,,
유나이티드제약,47700.0,100.0,-0.21%,47650.0,47800.0,20812.0,993.0,37057.0,2021-11-25,유나이티드제약,033270,,,,,,,,,,,,,,,,,"7,749  억원",코스피 275위,16244822,500원  l  1주,16244822,1276295,7.86%,N/A  l  N/A,"81,900  l  44,250",,N/A  l  N/A,,,86.54배,+0.10%,"26.50배  l  1,800원","2.37배  l  20,113원",0.73%,,,,,
한독,22600.0,50.0,-0.22%,22500.0,22550.0,14295.0,321.0,24047.0,2021-11-25,한독,002390,,,,,,,,,,,,,,,,,"3,111  억원",코스피 489위,13763533,500원  l  1주,13763533,347075,2.52%,"4.00매수  l  45,000","36,800  l  22,400",,N/A  l  N/A,,,86.54배,+0.13%,"20.73배  l  1,090원","0.78배  l  28,845원",1.33%,,,,,
대화제약 *,9280.0,20.0,-0.22%,9240.0,9250.0,12309.0,114.0,31352.0,2021-11-25,대화제약,067080,,,,,,,,,,,,,,,,,"1,728  억원",코스닥 599위,18616650,500원  l  1주,18616650,640294,3.44%,N/A  l  N/A,"20,000  l  9,200",,N/A  l  N/A,,,86.54배,+0.10%,49.36배  l  188원,"1.91배  l  4,847원",1.62%,,,,,
경보제약,9010.0,20.0,-0.22%,8970.0,9010.0,22114.0,198.0,33885.0,2021-11-25,경보제약,214390,,,,,,,,,,,,,,,,,"2,154  억원",코스피 604위,23906860,500원  l  1주,23906860,217499,0.91%,N/A  l  N/A,"22,600  l  8,970",,N/A  l  N/A,,,86.54배,+0.10%,N/A  l  -170원,"1.44배  l  6,246원",1.11%,,,,,
바이오플러스 *,22100.0,50.0,-0.23%,22100.0,22250.0,72811.0,1633.0,57291.0,2021-11-25,바이오플러스,099430,,,,,,,,,,,,,,,,,"3,182  억원",코스닥 294위,14363528,500원  l  1주,14363528,16371,0.11%,N/A  l  N/A,"43,000  l  21,700",,N/A  l  N/A,,,86.54배,+0.11%,26.59배  l  833원,"3.88배  l  5,706원",,,,,,
한올바이오파마,20200.0,50.0,-0.25%,20150.0,20200.0,78384.0,1579.0,228500.0,2021-11-25,한올바이오파마,009420,272.0,22.0,,8.07,,,,,,52.0,391.8,3518.0,5.76,,,,1조  526  억원,코스피 227위,52240638,500원  l  1주,52240638,2877662,5.51%,"4.33매수  l  35,000","40,600  l  18,700",,84.00배  l  241원,,,86.54배,+0.10%,65.21배  l  309원,"6.30배  l  3,200원",,,,,,
삼아제약 *,18600.0,50.0,-0.27%,18500.0,18550.0,10107.0,187.0,30991.0,2021-11-25,삼아제약,009300,,,,,,,,,,,,,,,,,"1,185  억원",코스닥 829위,6370000,"1,000원  l  1주",6370000,276715,4.34%,N/A  l  N/A,"27,100  l  14,300",N/A  l  -175원,N/A  l  N/A,"0.68배  l  27,352원",,86.54배,+0.10%,,,1.61%,,,,,
광동제약,7130.0,20.0,-0.28%,7120.0,7130.0,50431.0,360.0,207767.0,2021-11-25,광동제약,009290,,,,,,,,,,,,,,,,,"3,738  억원",코스피 424위,52420851,"1,000원  l  1주",52420851,10933324,20.86%,N/A  l  N/A,"11,600  l  7,100",,N/A  l  N/A,,,86.54배,+0.11%,35.12배  l  203원,"0.60배  l  11,966원",1.40%,,,,,
JW중외제약우,33700.0,100.0,-0.30%,33700.0,33950.0,30.0,1.0,142.0,2021-11-25,JW중외제약우,001065,,,,,,,,,,,,,,,,,60  억원,코스피 1640위,177486,"2,500원  l  1주",177486,271,0.15%,N/A  l  N/A,"72,800  l  28,200",,N/A  l  N/A,,,86.54배,+0.10%,N/A  l  -52원,"3.69배  l  9,135원",1.03%,,,,,
에스텍파마 *,9540.0,30.0,-0.31%,9520.0,9540.0,14340.0,137.0,22334.0,2021-11-25,에스텍파마,041910,,,,,,,,,,,,,,,,,"1,135  억원",코스닥 856위,11898263,500원  l  1주,11898263,197835,1.66%,N/A  l  N/A,"14,100  l  9,450",,N/A  l  N/A,,,86.54배,+0.10%,12.65배  l  754원,"0.95배  l  10,045원",1.05%,,,,,
유한양행,59500.0,200.0,-0.34%,59300.0,59400.0,77180.0,4589.0,113404.0,2021-11-25,유한양행,000100,4614.0,236.0,282.0,5.12,6.11,,,,,402.0,148.53,29534.0,2.02,,,,"4조  1,704  억원",코스피 80위,69972959,"1,000원  l  1주",69972959,12415426,17.74%,"4.00매수  l  87,091","81,000  l  57,300",,"41.00배  l  1,450원",,,86.54배,+0.11%,"43.22배  l  1,379원","2.05배  l  29,124원",0.64%,,,,,
영진약품,4365.0,15.0,-0.34%,4335.0,4340.0,272355.0,1188.0,347675.0,2021-11-25,영진약품,003520,,,,,,,,,,,,,,,,,"7,992  억원",코스피 273위,182892731,500원  l  1주,182892731,8194702,4.48%,N/A  l  N/A,"9,780  l  4,360",,N/A  l  N/A,,,86.54배,+0.10%,N/A  l  -67원,7.64배  l  572원,,,,,,
한미약품,267500.0,1000.0,-0.37%,267500.0,268000.0,10768.0,2877.0,18894.0,2021-11-25,한미약품,128940,2968.0,306.0,180.0,10.32,6.06,,,,,1548.0,170.52,,,,,,"3조  2,370  억원",코스피 102위,12078282,"2,500원  l  1주",12078282,1617739,13.39%,"4.00매수  l  367,500","427,000  l  251,000","140.17배  l  1,912원","48.00배  l  5,601원","4.25배  l  63,110원",,86.54배,+0.11%,,,0.18%,,,,,
삼진제약,26150.0,100.0,-0.38%,26150.0,26200.0,44237.0,1161.0,36450.0,2021-11-25,삼진제약,005500,,,,,,,,,,,,,,,,,"3,635  억원",코스피 435위,13900000,"1,000원  l  1주",13900000,1574122,11.32%,N/A  l  N/A,"30,500  l  23,300",,N/A  l  N/A,,,86.54배,+0.10%,"9.90배  l  2,642원","1.37배  l  19,056원",3.06%,,,,,
조아제약 *,3690.0,15.0,-0.40%,3690.0,3695.0,126799.0,469.0,189562.0,2021-11-25,조아제약,034940,,,,,,,,,,,,,,,,,"1,146  억원",코스닥 847위,30979827,500원  l  1주,30979827,338568,1.09%,N/A  l  N/A,"5,850  l  3,680",,N/A  l  N/A,,,86.54배,+0.13%,N/A  l  -196원,"2.13배  l  1,737원",,,,,,
이수앱지스 *,9630.0,40.0,-0.41%,9620.0,9670.0,106735.0,1026.0,169831.0,2021-11-25,이수앱지스,086890,,,,,,,,,,,,,,,,,"3,195  억원",코스닥 291위,33182668,500원  l  1주,33182668,273399,0.82%,N/A  l  N/A,"25,000  l  6,860",N/A  l  -548원,N/A  l  N/A,"4.82배  l  1,997원",,86.54배,+0.10%,,,,,,,,
알리코제약 *,7080.0,30.0,-0.42%,7050.0,7080.0,15637.0,111.0,22348.0,2021-11-25,알리코제약,260660,,,,,,,,,,,,,,,,,"1,085  억원",코스닥 893위,15327021,500원  l  1주,15327021,172952,1.13%,N/A  l  N/A,"11,750  l  7,000",,N/A  l  N/A,,,86.54배,+0.10%,28.78배  l  246원,"1.32배  l  5,347원",0.90%,,,,,
유유제약,6940.0,30.0,-0.43%,6950.0,6960.0,55946.0,390.0,92528.0,2021-11-25,유유제약,000220,,,,,,,,,,,,,,,,,"1,194  억원",코스피 778위,17232351,"1,000원  l  1주",17232351,371048,2.15%,N/A  l  N/A,"18,950  l  5,995",,N/A  l  N/A,,,86.54배,+0.10%,N/A  l  -52원,"1.04배  l  6,642원",1.57%,,,,,
경동제약 *,11550.0,50.0,-0.43%,11500.0,11550.0,142878.0,1654.0,162375.0,2021-11-25,경동제약,011040,,,,,,,,,,,,,,,,,"3,538  억원",코스닥 270위,30768766,500원  l  1주,30768766,2892214,9.40%,N/A  l  N/A,"17,650  l  9,400",34.85배  l  330원,N/A  l  N/A,"1.21배  l  9,538원",,86.54배,+0.10%,,,4.35%,,,,,
아미노로직스 *,2265.0,10.0,-0.44%,2265.0,2280.0,223734.0,507.0,206027.0,2021-11-25,아미노로직스,074430,,,,,,,,,,,,,,,,,"1,985  억원",코스닥 511위,87826844,100원  l  1주,87826844,1046585,1.19%,N/A  l  N/A,"4,355  l  2,205",,N/A  l  N/A,,,86.54배,+0.11%,27.23배  l  83원,3.31배  l  682원,,,,,,
드림씨아이에스 *,11400.0,50.0,-0.44%,11500.0,11550.0,14840.0,169.0,43851.0,2021-11-25,드림씨아이에스,223250,,,,,,,,,,,,,,,,,645  억원,코스닥 1235위,5659054,500원  l  1주,5659054,81286,1.44%,N/A  l  N/A,"22,000  l  9,850",18.15배  l  628원,N/A  l  N/A,"1.72배  l  6,644원",,86.54배,+0.10%,,,,,,,,
종근당,111500.0,500.0,-0.45%,111500.0,112000.0,18413.0,2061.0,26587.0,2021-11-25,종근당,185750,,,,,,,,,,,,,,,,,"1조  2,797  억원",코스피 196위,11426099,"2,500원  l  1주",11426099,898665,7.87%,"4.00매수  l  163,333","273,774  l  110,000",,N/A  l  N/A,,,86.54배,+0.10%,"24.46배  l  4,579원","2.22배  l  50,468원",0.85%,,,,,
셀트리온,210000.0,1000.0,-0.47%,209500.0,210000.0,340835.0,71832.0,671761.0,2021-11-25,셀트리온,068270,5844.0,2162.0,1659.0,37.0,28.38,,,,,1213.0,174.01,28987.0,7.28,,,,"28조  9,689  억원",코스피 12위,137947128,"1,000원  l  1주",137947128,27787554,20.14%,"4.00매수  l  289,727","396,239  l  193,500",,"46.00배  l  4,517원",,,86.54배,+0.10%,"52.41배  l  4,007원","7.52배  l  27,914원",,,,,,
셀트리온헬스케어 *,84400.0,400.0,-0.47%,84400.0,84500.0,311787.0,26477.0,637819.0,2021-11-25,셀트리온헬스케어,091990,4695.0,622.0,810.0,13.25,17.26,,,,,249.0,341.19,13774.0,6.16,,,,13조  689  억원,코스닥 1위,155028498,"1,000원  l  1주",155028498,25980483,16.76%,"4.00매수  l  104,714","177,100  l  78,400",,"72.00배  l  1,179원",,,86.54배,+0.10%,"77.98배  l  1,081원","6.38배  l  13,219원",,,,,,
동국제약 *,20400.0,100.0,-0.49%,20300.0,20350.0,44514.0,906.0,93374.0,2021-11-25,동국제약,086450,1546.0,164.0,,10.64,,,,,,281.0,77.82,,,,,,"9,070  억원",코스닥 81위,44460000,500원  l  1주,44460000,8304352,18.68%,"4.00매수  l  26,500","33,650  l  20,350","17.59배  l  1,160원",N/A  l  N/A,"2.12배  l  9,613원",,86.54배,+0.10%,,,0.88%,,,,,
동구바이오제약 *,7700.0,40.0,-0.52%,7660.0,7670.0,86946.0,669.0,56438.0,2021-11-25,동구바이오제약,006620,,,,,,,,,,,,,,,,,"2,192  억원",코스닥 457위,28464992,500원  l  1주,28464992,190277,0.67%,N/A  l  N/A,"16,074  l  7,510",,N/A  l  N/A,,,86.54배,+0.10%,29.39배  l  262원,"2.15배  l  3,575원",0.44%,,,,,
CMG제약 *,3525.0,20.0,-0.56%,3525.0,3535.0,357312.0,1254.0,341395.0,2021-11-25,CMG제약,058820,,,,,,,,,,,,,,,,,"4,903  억원",코스닥 176위,138892244,500원  l  1주,138892244,9046395,6.51%,N/A  l  N/A,"7,100  l  3,460",,N/A  l  N/A,,,86.54배,+0.10%,882.50배  l  4원,"2.66배  l  1,329원",,,,,,
퓨쳐켐 *,17750.0,100.0,-0.56%,17850.0,17900.0,38028.0,676.0,60128.0,2021-11-25,퓨쳐켐,220100,,,,,,,,,,,,,,,,,"2,422  억원",코스닥 407위,13645971,500원  l  1주,13645971,257430,1.89%,N/A  l  N/A,"25,900  l  13,000",,N/A  l  N/A,,,86.54배,+0.10%,"N/A  l  -1,239원","4.46배  l  3,977원",,,,,,
대한약품 *,29550.0,200.0,-0.67%,29500.0,29550.0,4496.0,133.0,5571.0,2021-11-25,대한약품,023910,420.0,68.0,,16.19,,,,,,,,33725.0,0.88,,,,"1,770  억원",코스닥 581위,6000000,500원  l  1주,6000000,975106,16.25%,"4.00매수  l  40,000","45,850  l  29,000",,N/A  l  N/A,,,86.54배,+0.10%,"10.61배  l  2,780원","0.90배  l  32,921원",1.36%,,,,,
우진비앤지 *,2085.0,15.0,-0.71%,2065.0,2070.0,124669.0,259.0,151586.0,2021-11-25,우진비앤지,018620,,,,,,,,,,,,,,,,,602  억원,코스닥 1270위,28889293,500원  l  1주,28889293,794771,2.75%,N/A  l  N/A,"3,515  l  1,985",,N/A  l  N/A,,,86.54배,+0.10%,N/A  l  -99원,"1.85배  l  1,128원",,,,,,
코스맥스비티아이,13850.0,100.0,-0.72%,13900.0,13950.0,19484.0,273.0,14053.0,2021-11-25,코스맥스비티아이,044820,,,,,,,,,,,,,,,,,"1,330  억원",코스피 740위,9603921,500원  l  1주,9603921,446022,4.64%,N/A  l  N/A,"21,550  l  13,750",,N/A  l  N/A,,,86.54배,+0.10%,168.90배  l  82원,"0.43배  l  32,330원",1.44%,,,,,
코미팜 *,8150.0,60.0,-0.73%,8120.0,8140.0,188766.0,1543.0,115961.0,2021-11-25,코미팜,041960,,,,,,,,,,,,,,,,,"5,225  억원",코스닥 165위,64185876,100원  l  1주,64185876,3120649,4.86%,N/A  l  N/A,"16,250  l  8,020",,N/A  l  N/A,,,86.54배,+0.10%,N/A  l  -67원,"7.07배  l  1,151원",,,,,,
카이노스메드 *,2660.0,20.0,-0.75%,2665.0,2670.0,113907.0,303.0,189859.0,2021-11-25,카이노스메드,284620,,,,,,,,,,,,,,,,,"2,809  억원",코스닥 346위,105401704,100원  l  1주,105401704,4015682,3.81%,N/A  l  N/A,"5,040  l  2,610",N/A  l  -122원,N/A  l  N/A,50.28배  l  53원,,86.54배,+0.11%,,,,,,,,
티움바이오 *,19000.0,150.0,-0.78%,18950.0,19000.0,52788.0,1004.0,75478.0,2021-11-25,티움바이오,321550,,,,,,,,,,,,,,,,,"4,526  억원",코스닥 198위,23821926,500원  l  1주,23821926,42595,0.18%,N/A  l  N/A,"29,650  l  15,300",N/A  l  -848원,N/A  l  N/A,"6.43배  l  2,956원",,86.54배,+0.10%,,,,,,,,
한국파마 *,47300.0,400.0,-0.84%,47300.0,47350.0,58818.0,2797.0,88463.0,2021-11-25,한국파마,032300,,,,,,,,,,,,,,,,,"5,170  억원",코스닥 166위,10906701,500원  l  1주,10906701,12544,0.12%,N/A  l  N/A,"94,800  l  20,100",,N/A  l  N/A,,,86.54배,+0.11%,94.61배  l  501원,"10.12배  l  4,686원",0.10%,,,,,
에이프로젠 H&G *,704.0,6.0,-0.85%,702.0,704.0,237601.0,167.0,296957.0,2021-11-25,에이프로젠 H&G,109960,,,,,,,,,,,,,,,,,"1,256  억원",코스닥 791위,178695217,500원  l  1주,178695217,1435899,0.80%,N/A  l  N/A,"1,245  l  627",,N/A  l  N/A,,,86.54배,+0.11%,87.88배  l  8원,"0.57배  l  1,242원",,,,,,
씨케이에이치 *,339.0,3.0,-0.88%,336.0,339.0,1099154.0,376.0,2218058.0,2021-11-25,씨케이에이치,900120,,,,,,,,,,,,,,,,,410  억원,코스닥 1403위,120449666,0.05 USD  l  1주,120449666,32938661,27.35%,N/A  l  N/A,579  l  210,7.39배  l  46원,N/A  l  N/A,"0.11배  l  3,187원",,105.31배,+0.10%,,,,,,,,
프레스티지바이오로직스 *,11100.0,100.0,-0.89%,10900.0,10950.0,163292.0,1787.0,122699.0,2021-11-25,프레스티지바이오로직스,334970,,,,,,,,,,,,,,,,,"5,216  억원",코스닥 167위,47206389,500원  l  1주,47206389,9661275,20.47%,N/A  l  N/A,"21,550  l  8,870","N/A  l  -1,133원",N/A  l  N/A,"4.46배  l  2,480원",,86.54배,+0.11%,,,,,,,,
신일제약 *,11000.0,100.0,-0.90%,10900.0,11000.0,20608.0,226.0,55429.0,2021-11-25,신일제약,012790,,,,,,,,,,,,,,,,,"1,234  억원",코스닥 804위,11217186,500원  l  1주,11217186,270305,2.41%,N/A  l  N/A,"27,385  l  10,550",,N/A  l  N/A,,,86.54배,+0.08%,23.71배  l  464원,"1.08배  l  10,200원",0.88%,,,,,
제일파마홀딩스,16350.0,150.0,-0.91%,16350.0,16400.0,3126.0,51.0,2013.0,2021-11-25,제일파마홀딩스,002620,,,,,,,,,,,,,,,,,"2,612  억원",코스피 529위,15973355,500원  l  1주,15973355,1521043,9.52%,N/A  l  N/A,"27,450  l  16,300",,N/A  l  N/A,,,86.54배,+0.10%,39.78배  l  411원,"0.61배  l  26,888원",0.43%,,,,,
